month,year,usage,area,area_normal,floor,floor_normal,avgTemp,avgTemp_normal,semester
12,2557,9605,2123.23,0.10,3,0.08,27,0.29,1
1,2558,8847,2123.23,0.10,3,0.08,26,0.14,1
2,2558,10855,2123.23,0.10,3,0.08,28,0.43,1
3,2558,14042,2123.23,0.10,3,0.08,30,0.71,1
4,2558,14659,2123.23,0.10,3,0.08,30,0.71,1
5,2558,15113,2123.23,0.10,3,0.08,31,0.86,1
6,2558,12525,2123.23,0.10,3,0.08,30,0.71,0
7,2558,11808,2123.23,0.10,3,0.08,30,0.71,0
8,2558,14588,2123.23,0.10,3,0.08,30,0.71,1
9,2558,14518,2123.23,0.10,3,0.08,29,0.57,1
10,2558,14185,2123.23,0.10,3,0.08,29,0.57,1
11,2558,15062,2123.23,0.10,3,0.08,29,0.57,1
12,2558,12183,2123.23,0.10,3,0.08,28,0.43,1
1,2559,11740,2123.23,0.10,3,0.08,27,0.29,1
2,2559,11517,2123.23,0.10,3,0.08,28,0.43,1
3,2559,16134,2123.23,0.10,3,0.08,31,0.86,1
4,2559,17780,2123.23,0.10,3,0.08,32,1.00,1
5,2559,14118,2123.23,0.10,3,0.08,32,1.00,1
6,2559,12128,2123.23,0.10,3,0.08,29,0.57,0
7,2559,11662,2123.23,0.10,3,0.08,29,0.57,0
8,2559,15423,2123.23,0.10,3,0.08,30,0.71,1
9,2559,15820,2123.23,0.10,3,0.08,29,0.57,1
10,2559,14841,2123.23,0.10,3,0.08,29,0.57,1
11,2559,15733,2123.23,0.10,3,0.08,29,0.57,1
12,2559,12173,2123.23,0.10,3,0.08,27,0.29,1
1,2560,13021,2123.23,0.10,3,0.08,27,0.29,1
2,2560,12246,2123.23,0.10,3,0.08,28,0.43,1
3,2560,15235,2123.23,0.10,3,0.08,30,0.71,1
4,2560,14134,2123.23,0.10,3,0.08,31,0.86,1
5,2560,14119,2123.23,0.10,3,0.08,30,0.71,1
6,2560,14119,2123.23,0.10,3,0.08,29,0.57,0
7,2560,15645,2123.23,0.10,3,0.08,29,0.57,0
8,2560,17008,2123.23,0.10,3,0.08,29,0.57,1
9,2560,15536,2123.23,0.10,3,0.08,29,0.57,1
10,2560,14215,2123.23,0.10,3,0.08,28,0.43,1
11,2560,14730,2123.23,0.10,3,0.08,28,0.43,1
12,2560,14730,2123.23,0.10,3,0.08,26,0.14,1
1,2561,11302,2123.23,0.10,3,0.08,27,0.29,1
2,2561,12265,2123.23,0.10,3,0.08,27,0.29,1
3,2561,16433,2123.23,0.10,3,0.08,29,0.57,1
4,2561,14261,2123.23,0.10,3,0.08,29,0.57,1
5,2561,14711,2123.23,0.10,3,0.08,29,0.57,1
6,2561,12232,2123.23,0.10,3,0.08,30,0.71,0
7,2561,12672,2123.23,0.10,3,0.08,29,0.57,0
8,2561,12873,2123.23,0.10,3,0.08,29,0.57,1
9,2561,13013,2123.23,0.10,3,0.08,29,0.57,1
10,2561,13767,2123.23,0.10,3,0.08,29,0.57,1
11,2561,14257,2123.23,0.10,3,0.08,29,0.57,1
12,2561,10596,2123.23,0.10,3,0.08,28,0.43,1
1,2556,115460,12368.47,1.00,15,1.00,28,0.43,1
2,2556,106080,12368.47,1.00,15,1.00,30,0.71,1
3,2556,108040,12368.47,1.00,15,1.00,31,0.86,0
4,2556,127600,12368.47,1.00,15,1.00,32,1.00,0
5,2556,112580,12368.47,1.00,15,1.00,32,1.00,0
6,2556,104220,12368.47,1.00,15,1.00,30,0.71,1
7,2556,100480,12368.47,1.00,15,1.00,30,0.71,1
8,2556,120560,12368.47,1.00,15,1.00,30,0.71,1
9,2556,112940,12368.47,1.00,15,1.00,29,0.57,1
10,2556,129280,12368.47,1.00,15,1.00,29,0.57,0
11,2556,94620,12368.47,1.00,15,1.00,30,0.71,1
12,2556,82400,12368.47,1.00,15,1.00,25,0.00,1
1,2557,63760,12368.47,1.00,15,1.00,25,0.00,1
2,2557,81580,12368.47,1.00,15,1.00,28,0.43,1
3,2557,109180,12368.47,1.00,15,1.00,30,0.71,1
4,2557,93000,12368.47,1.00,15,1.00,31,0.86,1
5,2557,92520,12368.47,1.00,15,1.00,31,0.86,1
6,2557,123260,12368.47,1.00,15,1.00,30,0.71,0
7,2557,84820,12368.47,1.00,15,1.00,30,0.71,0
8,2557,96860,12368.47,1.00,15,1.00,29,0.57,1
9,2557,114480,12368.47,1.00,15,1.00,29,0.57,1
10,2557,86280,12368.47,1.00,15,1.00,29,0.57,1
11,2557,89340,12368.47,1.00,15,1.00,29,0.57,1
12,2557,79960,12368.47,1.00,15,1.00,27,0.29,1
1,2558,71320,12368.47,1.00,15,1.00,26,0.14,1
2,2558,98840,12368.47,1.00,15,1.00,28,0.43,1
3,2558,95520,12368.47,1.00,15,1.00,30,0.71,1
4,2558,90140,12368.47,1.00,15,1.00,30,0.71,1
5,2558,85900,12368.47,1.00,15,1.00,31,0.86,1
6,2558,101180,12368.47,1.00,15,1.00,30,0.71,0
7,2558,86780,12368.47,1.00,15,1.00,30,0.71,0
8,2558,94570,12368.47,1.00,15,1.00,30,0.71,1
9,2558,102630,12368.47,1.00,15,1.00,29,0.57,1
10,2558,80900,12368.47,1.00,15,1.00,29,0.57,1
11,2558,92030,12368.47,1.00,15,1.00,29,0.57,1
12,2558,91940,12368.47,1.00,15,1.00,28,0.43,1
1,2559,86788,12368.47,1.00,15,1.00,27,0.29,1
2,2559,68865,12368.47,1.00,15,1.00,28,0.43,1
3,2559,122633,12368.47,1.00,15,1.00,31,0.86,1
4,2559,110063,12368.47,1.00,15,1.00,32,1.00,1
5,2559,95565,12368.47,1.00,15,1.00,32,1.00,1
6,2559,97844,12368.47,1.00,15,1.00,29,0.57,0
7,2559,96932,12368.47,1.00,15,1.00,29,0.57,0
8,2559,89633,12368.47,1.00,15,1.00,30,0.71,1
9,2559,100376,12368.47,1.00,15,1.00,29,0.57,1
10,2559,81816,12368.47,1.00,15,1.00,29,0.57,1
11,2559,73511,12368.47,1.00,15,1.00,29,0.57,1
12,2559,93703,12368.47,1.00,15,1.00,27,0.29,1
1,2560,89469,12368.47,1.00,15,1.00,27,0.29,1
2,2560,85273,12368.47,1.00,15,1.00,28,0.43,1
3,2560,96734,12368.47,1.00,15,1.00,30,0.71,1
4,2560,106117,12368.47,1.00,15,1.00,31,0.86,1
5,2560,95872,12368.47,1.00,15,1.00,30,0.71,1
6,2560,91885,12368.47,1.00,15,1.00,29,0.57,0
7,2560,86950,12368.47,1.00,15,1.00,29,0.57,0
8,2560,110829,12368.47,1.00,15,1.00,29,0.57,1
9,2560,88445,12368.47,1.00,15,1.00,29,0.57,1
10,2560,107192,12368.47,1.00,15,1.00,28,0.43,1
11,2560,91458,12368.47,1.00,15,1.00,28,0.43,1
12,2560,75023,12368.47,1.00,15,1.00,26,0.14,1
1,2561,76131,12368.47,1.00,15,1.00,27,0.29,1
2,2561,83081,12368.47,1.00,15,1.00,27,0.29,1
3,2561,93292,12368.47,1.00,15,1.00,29,0.57,1
4,2561,79160,12368.47,1.00,15,1.00,29,0.57,1
5,2561,100369,12368.47,1.00,15,1.00,29,0.57,1
6,2561,76637,12368.47,1.00,15,1.00,30,0.71,0
7,2561,95516,12368.47,1.00,15,1.00,29,0.57,0
8,2561,87971,12368.47,1.00,15,1.00,29,0.57,1
9,2561,74819,12368.47,1.00,15,1.00,29,0.57,1
10,2561,82444,12368.47,1.00,15,1.00,29,0.57,1
11,2561,89823,12368.47,1.00,15,1.00,29,0.57,1
12,2561,72869,12368.47,1.00,15,1.00,28,0.43,1
1,2556,107000,7274.89,0.55,7,0.38,28,0.43,1
2,2556,112000,7274.89,0.55,7,0.38,30,0.71,1
3,2556,118000,7274.89,0.55,7,0.38,31,0.86,0
4,2556,116000,7274.89,0.55,7,0.38,32,1.00,0
5,2556,124000,7274.89,0.55,7,0.38,32,1.00,0
6,2556,113000,7274.89,0.55,7,0.38,30,0.71,1
7,2556,111000,7274.89,0.55,7,0.38,30,0.71,1
8,2556,121000,7274.89,0.55,7,0.38,30,0.71,1
9,2556,108000,7274.89,0.55,7,0.38,29,0.57,1
10,2556,107000,7274.89,0.55,7,0.38,29,0.57,0
11,2556,112000,7274.89,0.55,7,0.38,30,0.71,1
12,2556,97399,7274.89,0.55,7,0.38,25,0.00,1
1,2557,84000,7274.89,0.55,7,0.38,25,0.00,1
2,2557,101000,7274.89,0.55,7,0.38,28,0.43,1
3,2557,121000,7274.89,0.55,7,0.38,30,0.71,1
4,2557,109000,7274.89,0.55,7,0.38,31,0.86,1
5,2557,118000,7274.89,0.55,7,0.38,31,0.86,1
6,2557,116000,7274.89,0.55,7,0.38,30,0.71,0
7,2557,107000,7274.89,0.55,7,0.38,30,0.71,0
8,2557,112000,7274.89,0.55,7,0.38,29,0.57,1
9,2557,109000,7274.89,0.55,7,0.38,29,0.57,1
10,2557,111000,7274.89,0.55,7,0.38,29,0.57,1
11,2557,105000,7274.89,0.55,7,0.38,29,0.57,1
12,2557,89000,7274.89,0.55,7,0.38,27,0.29,1
1,2558,86000,7274.89,0.55,7,0.38,26,0.14,1
2,2558,89000,7274.89,0.55,7,0.38,28,0.43,1
3,2558,108000,7274.89,0.55,7,0.38,30,0.71,1
4,2558,104000,7274.89,0.55,7,0.38,30,0.71,1
5,2558,118000,7274.89,0.55,7,0.38,31,0.86,1
6,2558,103000,7274.89,0.55,7,0.38,30,0.71,0
7,2558,110000,7274.89,0.55,7,0.38,30,0.71,0
8,2558,40000,7274.89,0.55,7,0.38,30,0.71,1
9,2558,41000,7274.89,0.55,7,0.38,29,0.57,1
10,2558,40000,7274.89,0.55,7,0.38,29,0.57,1
11,2558,41000,7274.89,0.55,7,0.38,29,0.57,1
12,2558,32000,7274.89,0.55,7,0.38,28,0.43,1
1,2559,32000,7274.89,0.55,7,0.38,27,0.29,1
2,2559,35000,7274.89,0.55,7,0.38,28,0.43,1
3,2559,43000,7274.89,0.55,7,0.38,31,0.86,1
4,2559,39000,7274.89,0.55,7,0.38,32,1.00,1
5,2559,40000,7274.89,0.55,7,0.38,32,1.00,1
6,2559,36000,7274.89,0.55,7,0.38,29,0.57,0
7,2559,32000,7274.89,0.55,7,0.38,29,0.57,0
8,2559,40000,7274.89,0.55,7,0.38,30,0.71,1
9,2559,39000,7274.89,0.55,7,0.38,29,0.57,1
10,2559,38000,7274.89,0.55,7,0.38,29,0.57,1
11,2559,37000,7274.89,0.55,7,0.38,29,0.57,1
12,2559,28000,7274.89,0.55,7,0.38,27,0.29,1
1,2560,93000,7274.89,0.55,7,0.38,27,0.29,1
2,2560,94000,7274.89,0.55,7,0.38,28,0.43,1
3,2560,116000,7274.89,0.55,7,0.38,30,0.71,1
4,2560,110000,7274.89,0.55,7,0.38,31,0.86,1
5,2560,115000,7274.89,0.55,7,0.38,30,0.71,1
6,2560,115000,7274.89,0.55,7,0.38,29,0.57,0
7,2560,98000,7274.89,0.55,7,0.38,29,0.57,0
8,2560,106000,7274.89,0.55,7,0.38,29,0.57,1
9,2560,110000,7274.89,0.55,7,0.38,29,0.57,1
10,2560,98000,7274.89,0.55,7,0.38,28,0.43,1
11,2560,102000,7274.89,0.55,7,0.38,28,0.43,1
12,2560,102000,7274.89,0.55,7,0.38,26,0.14,1
1,2561,92000,7274.89,0.55,7,0.38,27,0.29,1
2,2561,94000,7274.89,0.55,7,0.38,27,0.29,1
3,2561,112000,7274.89,0.55,7,0.38,29,0.57,1
4,2561,105000,7274.89,0.55,7,0.38,29,0.57,1
5,2561,110000,7274.89,0.55,7,0.38,29,0.57,1
6,2561,103000,7274.89,0.55,7,0.38,30,0.71,0
7,2561,101000,7274.89,0.55,7,0.38,29,0.57,0
8,2561,109000,7274.89,0.55,7,0.38,29,0.57,1
9,2561,111000,7274.89,0.55,7,0.38,29,0.57,1
10,2561,108000,7274.89,0.55,7,0.38,29,0.57,1
11,2561,107000,7274.89,0.55,7,0.38,29,0.57,1
12,2561,100000,7274.89,0.55,7,0.38,28,0.43,1
1,2556,9180,3114.01,0.19,3,0.08,28,0.43,1
2,2556,9120,3114.01,0.19,3,0.08,30,0.71,1
3,2556,10860,3114.01,0.19,3,0.08,31,0.86,0
4,2556,6180,3114.01,0.19,3,0.08,32,1.00,0
5,2556,7080,3114.01,0.19,3,0.08,32,1.00,0
6,2556,11880,3114.01,0.19,3,0.08,30,0.71,1
7,2556,9360,3114.01,0.19,3,0.08,30,0.71,1
8,2556,10980,3114.01,0.19,3,0.08,30,0.71,1
9,2556,8940,3114.01,0.19,3,0.08,29,0.57,1
10,2556,8460,3114.01,0.19,3,0.08,29,0.57,0
11,2556,6300,3114.01,0.19,3,0.08,30,0.71,1
12,2556,3780,3114.01,0.19,3,0.08,25,0.00,1
6,2557,2400,3114.01,0.19,3,0.08,30,0.71,0
7,2557,2340,3114.01,0.19,3,0.08,30,0.71,0
8,2557,3480,3114.01,0.19,3,0.08,29,0.57,1
9,2557,3300,3114.01,0.19,3,0.08,29,0.57,1
10,2557,3660,3114.01,0.19,3,0.08,29,0.57,1
11,2557,3600,3114.01,0.19,3,0.08,29,0.57,1
12,2557,2040,3114.01,0.19,3,0.08,27,0.29,1
1,2558,2640,3114.01,0.19,3,0.08,26,0.14,1
2,2558,3540,3114.01,0.19,3,0.08,28,0.43,1
3,2558,3240,3114.01,0.19,3,0.08,30,0.71,1
4,2558,3420,3114.01,0.19,3,0.08,30,0.71,1
5,2558,3240,3114.01,0.19,3,0.08,31,0.86,1
6,2558,3000,3114.01,0.19,3,0.08,30,0.71,0
7,2558,3120,3114.01,0.19,3,0.08,30,0.71,0
8,2558,40751,3114.01,0.19,3,0.08,30,0.71,1
9,2558,42167,3114.01,0.19,3,0.08,29,0.57,1
10,2558,38112,3114.01,0.19,3,0.08,29,0.57,1
11,2558,43350,3114.01,0.19,3,0.08,29,0.57,1
12,2558,31377,3114.01,0.19,3,0.08,28,0.43,1
1,2559,39632,3114.01,0.19,3,0.08,27,0.29,1
2,2559,35593,3114.01,0.19,3,0.08,28,0.43,1
3,2559,55040,3114.01,0.19,3,0.08,31,0.86,1
4,2559,48440,3114.01,0.19,3,0.08,32,1.00,1
5,2559,46725,3114.01,0.19,3,0.08,32,1.00,1
6,2559,39339,3114.01,0.19,3,0.08,29,0.57,0
7,2559,36996,3114.01,0.19,3,0.08,29,0.57,0
8,2559,45921,3114.01,0.19,3,0.08,30,0.71,1
9,2559,42352,3114.01,0.19,3,0.08,29,0.57,1
10,2559,44634,3114.01,0.19,3,0.08,29,0.57,1
11,2559,37430,3114.01,0.19,3,0.08,29,0.57,1
12,2559,29769,3114.01,0.19,3,0.08,27,0.29,1
1,2560,3840,3114.01,0.19,3,0.08,27,0.29,1
2,2560,3180,3114.01,0.19,3,0.08,28,0.43,1
3,2560,3900,3114.01,0.19,3,0.08,30,0.71,1
4,2560,4080,3114.01,0.19,3,0.08,31,0.86,1
5,2560,2640,3114.01,0.19,3,0.08,30,0.71,1
6,2560,2640,3114.01,0.19,3,0.08,29,0.57,0
7,2560,2580,3114.01,0.19,3,0.08,29,0.57,0
8,2560,2580,3114.01,0.19,3,0.08,29,0.57,1
9,2560,3600,3114.01,0.19,3,0.08,29,0.57,1
10,2560,3420,3114.01,0.19,3,0.08,28,0.43,1
11,2560,3540,3114.01,0.19,3,0.08,28,0.43,1
12,2560,2220,3114.01,0.19,3,0.08,26,0.14,1
1,2561,3300,3114.01,0.19,3,0.08,27,0.29,1
2,2561,3480,3114.01,0.19,3,0.08,27,0.29,1
3,2561,4140,3114.01,0.19,3,0.08,29,0.57,1
4,2561,3900,3114.01,0.19,3,0.08,29,0.57,1
5,2561,2880,3114.01,0.19,3,0.08,29,0.57,1
6,2561,3420,3114.01,0.19,3,0.08,30,0.71,0
7,2561,3540,3114.01,0.19,3,0.08,29,0.57,0
8,2561,1980,3114.01,0.19,3,0.08,29,0.57,1
9,2561,2880,3114.01,0.19,3,0.08,29,0.57,1
10,2561,3060,3114.01,0.19,3,0.08,29,0.57,1
11,2561,3180,3114.01,0.19,3,0.08,29,0.57,1
12,2561,1860,3114.01,0.19,3,0.08,28,0.43,1
1,2556,4868,981.88,0.00,4,0.15,28,0.43,1
2,2556,5263,981.88,0.00,4,0.15,30,0.71,1
3,2556,6330,981.88,0.00,4,0.15,31,0.86,0
4,2556,5344,981.88,0.00,4,0.15,32,1.00,0
5,2556,5509,981.88,0.00,4,0.15,32,1.00,0
6,2556,4973,981.88,0.00,4,0.15,30,0.71,1
7,2556,5435,981.88,0.00,4,0.15,30,0.71,1
8,2556,5918,981.88,0.00,4,0.15,30,0.71,1
9,2556,5869,981.88,0.00,4,0.15,29,0.57,1
10,2556,5524,981.88,0.00,4,0.15,29,0.57,0
11,2556,5921,981.88,0.00,4,0.15,30,0.71,1
12,2556,4414,981.88,0.00,4,0.15,25,0.00,1
1,2557,5286,981.88,0.00,4,0.15,25,0.00,1
2,2557,4754,981.88,0.00,4,0.15,28,0.43,1
3,2557,5419,981.88,0.00,4,0.15,30,0.71,1
4,2557,4675,981.88,0.00,4,0.15,31,0.86,1
5,2557,6285,981.88,0.00,4,0.15,31,0.86,1
6,2557,5150,981.88,0.00,4,0.15,30,0.71,0
7,2557,5315,981.88,0.00,4,0.15,30,0.71,0
8,2557,6055,981.88,0.00,4,0.15,29,0.57,1
9,2557,6601,981.88,0.00,4,0.15,29,0.57,1
10,2557,6955,981.88,0.00,4,0.15,29,0.57,1
11,2557,7151,981.88,0.00,4,0.15,29,0.57,1
12,2557,5544,981.88,0.00,4,0.15,27,0.29,1
1,2558,4634,981.88,0.00,4,0.15,26,0.14,1
2,2558,5279,981.88,0.00,4,0.15,28,0.43,1
3,2558,6753,981.88,0.00,4,0.15,30,0.71,1
4,2558,7820,981.88,0.00,4,0.15,30,0.71,1
5,2558,6422,981.88,0.00,4,0.15,31,0.86,1
6,2558,5687,981.88,0.00,4,0.15,30,0.71,0
7,2558,6680,981.88,0.00,4,0.15,30,0.71,0
8,2558,6929,981.88,0.00,4,0.15,30,0.71,1
9,2558,7600,981.88,0.00,4,0.15,29,0.57,1
10,2558,6609,981.88,0.00,4,0.15,29,0.57,1
11,2558,7958,981.88,0.00,4,0.15,29,0.57,1
12,2558,7187,981.88,0.00,4,0.15,28,0.43,1
1,2559,7368,981.88,0.00,4,0.15,27,0.29,1
2,2559,6812,981.88,0.00,4,0.15,28,0.43,1
3,2559,8844,981.88,0.00,4,0.15,31,0.86,1
4,2559,9286,981.88,0.00,4,0.15,32,1.00,1
5,2559,11036,981.88,0.00,4,0.15,32,1.00,1
6,2559,7985,981.88,0.00,4,0.15,29,0.57,0
7,2559,7314,981.88,0.00,4,0.15,29,0.57,0
8,2559,7620,981.88,0.00,4,0.15,30,0.71,1
9,2559,7753,981.88,0.00,4,0.15,29,0.57,1
10,2559,8580,981.88,0.00,4,0.15,29,0.57,1
11,2559,7936,981.88,0.00,4,0.15,29,0.57,1
12,2559,8266,981.88,0.00,4,0.15,27,0.29,1
1,2560,7085,981.88,0.00,4,0.15,27,0.29,1
2,2560,7544,981.88,0.00,4,0.15,28,0.43,1
3,2560,10244,981.88,0.00,4,0.15,30,0.71,1
4,2560,8332,981.88,0.00,4,0.15,31,0.86,1
5,2560,9066,981.88,0.00,4,0.15,30,0.71,1
6,2560,9066,981.88,0.00,4,0.15,29,0.57,0
7,2560,5666,981.88,0.00,4,0.15,29,0.57,0
8,2560,4260,981.88,0.00,4,0.15,29,0.57,1
9,2560,3464,981.88,0.00,4,0.15,29,0.57,1
10,2560,2243,981.88,0.00,4,0.15,28,0.43,1
11,2560,2511,981.88,0.00,4,0.15,28,0.43,1
12,2560,2511,981.88,0.00,4,0.15,26,0.14,1
1,2561,1559,981.88,0.00,4,0.15,27,0.29,1
2,2561,1764,981.88,0.00,4,0.15,27,0.29,1
3,2561,2255,981.88,0.00,4,0.15,29,0.57,1
4,2561,1989,981.88,0.00,4,0.15,29,0.57,1
5,2561,2391,981.88,0.00,4,0.15,29,0.57,1
6,2561,2451,981.88,0.00,4,0.15,30,0.71,0
7,2561,2469,981.88,0.00,4,0.15,29,0.57,0
8,2561,2469,981.88,0.00,4,0.15,29,0.57,1
9,2561,2249,981.88,0.00,4,0.15,29,0.57,1
